===== Qwen-Image 文生图性能画像（profile.md）=====
数据项：25 种（5 分辨率 × 5 steps: 1,5,10,30,50），配置项：16 个，每 (数据项, 配置) 发 5 次请求
REPO_DIR=/home/xhf/xhf/vllm-omni  PORT=8099  结果追加到: /home/xhf/xhf/vllm-omni/switch_time/logs/qwen_profile_result_10709_20260310_233958.log
Unexpected error writing token file:
  path: /home/xhf/.conda/aau_token_host
  exception: write() argument must be str, not None
/home/xhf/.conda/envs/vllm_omni/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
    run 2 / 5  request_time_s=3.0486
    run 3 / 5  request_time_s=2.5747
    run 4 / 5  request_time_s=2.7549
    run 5 / 5  request_time_s=2.6633
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=4.1428
    run 2 / 5  request_time_s=4.1671
    run 3 / 5  request_time_s=4.3372
    run 4 / 5  request_time_s=4.2302
    run 5 / 5  request_time_s=4.0673
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.2034
    run 2 / 5  request_time_s=0.1922
    run 3 / 5  request_time_s=0.201
    run 4 / 5  request_time_s=0.1981
    run 5 / 5  request_time_s=0.1983
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.5523
    run 2 / 5  request_time_s=0.5662
    run 3 / 5  request_time_s=0.5608
    run 4 / 5  request_time_s=0.5492
    run 5 / 5  request_time_s=0.5884
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=1.116
    run 2 / 5  request_time_s=1.105
    run 3 / 5  request_time_s=1.0015
    run 4 / 5  request_time_s=0.953
    run 5 / 5  request_time_s=0.9619
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=2.5648
    run 2 / 5  request_time_s=2.578
    run 3 / 5  request_time_s=2.5634
    run 4 / 5  request_time_s=2.6571
    run 5 / 5  request_time_s=2.942
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=4.1485
    run 2 / 5  request_time_s=4.1375
    run 3 / 5  request_time_s=4.1107
    run 4 / 5  request_time_s=4.3673
    run 5 / 5  request_time_s=4.2018
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.7493
    run 2 / 5  request_time_s=0.7141
    run 3 / 5  request_time_s=0.7199
    run 4 / 5  request_time_s=0.709
    run 5 / 5  request_time_s=0.7929
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.3887
    run 2 / 5  request_time_s=1.3114
    run 3 / 5  request_time_s=1.354
    run 4 / 5  request_time_s=1.3301
    run 5 / 5  request_time_s=1.3781
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.7015
    run 2 / 5  request_time_s=1.5519
    run 3 / 5  request_time_s=1.594
    run 4 / 5  request_time_s=1.6374
    run 5 / 5  request_time_s=1.6118
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=3.1997
    run 2 / 5  request_time_s=3.3581
    run 3 / 5  request_time_s=3.1574
    run 4 / 5  request_time_s=3.1729
    run 5 / 5  request_time_s=3.408
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=5.0873
    run 2 / 5  request_time_s=4.9175
    run 3 / 5  request_time_s=4.7852
    run 4 / 5  request_time_s=4.9928
    run 5 / 5  request_time_s=5.2729
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.8962
    run 2 / 5  request_time_s=2.818
    run 3 / 5  request_time_s=2.4674
    run 4 / 5  request_time_s=2.48
    run 5 / 5  request_time_s=2.4655
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=3.5634
    run 2 / 5  request_time_s=3.6796
    run 3 / 5  request_time_s=3.6017
    run 4 / 5  request_time_s=3.5919
    run 5 / 5  request_time_s=3.5713
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=4.3397
    run 2 / 5  request_time_s=4.3646
    run 3 / 5  request_time_s=4.1572
    run 4 / 5  request_time_s=4.3143
    run 5 / 5  request_time_s=4.3166
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=6.7983
    run 2 / 5  request_time_s=6.5971
    run 3 / 5  request_time_s=6.9361
    run 4 / 5  request_time_s=6.6536
    run 5 / 5  request_time_s=6.9021
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=9.2443
    run 2 / 5  request_time_s=9.2171
    run 3 / 5  request_time_s=9.2467
    run 4 / 5  request_time_s=9.3289
    run 5 / 5  request_time_s=9.2744
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.5971
    run 2 / 5  request_time_s=4.5086
    run 3 / 5  request_time_s=4.478
    run 4 / 5  request_time_s=4.5861
    run 5 / 5  request_time_s=4.4856
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=6.9604
    run 2 / 5  request_time_s=6.9512
    run 3 / 5  request_time_s=6.9472
    run 4 / 5  request_time_s=7.1323
    run 5 / 5  request_time_s=7.4974
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=8.8306
    run 2 / 5  request_time_s=8.7575
    run 3 / 5  request_time_s=8.668
    run 4 / 5  request_time_s=8.7438
    run 5 / 5  request_time_s=8.6569
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=14.3971
    run 2 / 5  request_time_s=14.2558
    run 3 / 5  request_time_s=14.3517
    run 4 / 5  request_time_s=14.6215
    run 5 / 5  request_time_s=14.5741
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=20.0664
    run 2 / 5  request_time_s=20.3674
    run 3 / 5  request_time_s=20.4422
    run 4 / 5  request_time_s=20.3063
    run 5 / 5  request_time_s=20.1304
  [配置 13] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 14：启动 pgid=3965418，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 14] 就绪 ready_poll=110s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=0.3037
    run 2 / 5  request_time_s=0.2333
    run 3 / 5  request_time_s=0.2276
    run 4 / 5  request_time_s=0.2359
    run 5 / 5  request_time_s=0.2248
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.6337
    run 2 / 5  request_time_s=0.6929
    run 3 / 5  request_time_s=0.7086
    run 4 / 5  request_time_s=0.6276
    run 5 / 5  request_time_s=0.6176
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=1.1105
    run 2 / 5  request_time_s=1.1153
    run 3 / 5  request_time_s=1.1257
    run 4 / 5  request_time_s=1.1553
    run 5 / 5  request_time_s=1.1146
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=3.1135
    run 2 / 5  request_time_s=3.1744
    run 3 / 5  request_time_s=3.2604
    run 4 / 5  request_time_s=3.4956
    run 5 / 5  request_time_s=3.1007
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=5.4557
    run 2 / 5  request_time_s=5.1894
    run 3 / 5  request_time_s=5.6132
    run 4 / 5  request_time_s=5.1764
    run 5 / 5  request_time_s=5.1399
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.2206
    run 2 / 5  request_time_s=0.2153
    run 3 / 5  request_time_s=0.2204
    run 4 / 5  request_time_s=0.2223
    run 5 / 5  request_time_s=0.2161
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.6586
    run 2 / 5  request_time_s=0.6622
    run 3 / 5  request_time_s=0.6684
    run 4 / 5  request_time_s=0.7031
    run 5 / 5  request_time_s=0.7323
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=1.3249
    run 2 / 5  request_time_s=1.3435
    run 3 / 5  request_time_s=1.1645
    run 4 / 5  request_time_s=1.1525
    run 5 / 5  request_time_s=1.1676
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=3.1912
    run 2 / 5  request_time_s=3.5011
    run 3 / 5  request_time_s=3.1714
    run 4 / 5  request_time_s=3.1838
    run 5 / 5  request_time_s=3.1182
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=5.2644
    run 2 / 5  request_time_s=5.457
    run 3 / 5  request_time_s=5.5479
    run 4 / 5  request_time_s=5.0989
    run 5 / 5  request_time_s=5.2622
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.7551
    run 2 / 5  request_time_s=0.7395
    run 3 / 5  request_time_s=0.7188
    run 4 / 5  request_time_s=0.734
    run 5 / 5  request_time_s=0.717
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.5463
    run 2 / 5  request_time_s=1.5456
    run 3 / 5  request_time_s=1.3496
    run 4 / 5  request_time_s=1.2938
    run 5 / 5  request_time_s=1.4157
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=2.069
    run 2 / 5  request_time_s=1.8439
    run 3 / 5  request_time_s=1.7908
    run 4 / 5  request_time_s=1.8055
    run 5 / 5  request_time_s=1.7971
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=4.1922
    run 2 / 5  request_time_s=3.7781
    run 3 / 5  request_time_s=4.0751
    run 4 / 5  request_time_s=4.1841
    run 5 / 5  request_time_s=3.8354
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=5.9027
    run 2 / 5  request_time_s=5.8052
    run 3 / 5  request_time_s=6.1223
    run 4 / 5  request_time_s=6.0684
    run 5 / 5  request_time_s=6.1362
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.4818
    run 2 / 5  request_time_s=2.549
    run 3 / 5  request_time_s=2.5247
    run 4 / 5  request_time_s=2.5303
    run 5 / 5  request_time_s=2.5394
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=3.6845
    run 2 / 5  request_time_s=3.4996
    run 3 / 5  request_time_s=3.6852
    run 4 / 5  request_time_s=3.5173
    run 5 / 5  request_time_s=3.6688
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=3.9692
    run 2 / 5  request_time_s=4.0657
    run 3 / 5  request_time_s=4.087
    run 4 / 5  request_time_s=4.1424
    run 5 / 5  request_time_s=4.2321
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=6.1548
    run 2 / 5  request_time_s=6.071
    run 3 / 5  request_time_s=6.1883
    run 4 / 5  request_time_s=6.0853
    run 5 / 5  request_time_s=6.1917
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=8.4441
    run 2 / 5  request_time_s=8.3062
    run 3 / 5  request_time_s=8.6067
    run 4 / 5  request_time_s=8.1074
    run 5 / 5  request_time_s=8.3472
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.439
    run 2 / 5  request_time_s=4.6368
    run 3 / 5  request_time_s=4.6084
    run 4 / 5  request_time_s=4.6116
    run 5 / 5  request_time_s=4.5712
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=7.0452
    run 2 / 5  request_time_s=6.5123
    run 3 / 5  request_time_s=6.4893
    run 4 / 5  request_time_s=6.9504
    run 5 / 5  request_time_s=6.8749
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=7.9106
    run 2 / 5  request_time_s=7.701
    run 3 / 5  request_time_s=7.8539
    run 4 / 5  request_time_s=7.8057
    run 5 / 5  request_time_s=7.7199
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=11.1611
    run 2 / 5  request_time_s=11.3606
    run 3 / 5  request_time_s=11.2067
    run 4 / 5  request_time_s=11.5786
    run 5 / 5  request_time_s=11.1038
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=14.9142
    run 2 / 5  request_time_s=15.3758
    run 3 / 5  request_time_s=14.9227
    run 4 / 5  request_time_s=14.6796
    run 5 / 5  request_time_s=15.0587
  [配置 14] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 15：启动 pgid=3970683，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 15] 就绪 ready_poll=92s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=6.2375
    run 2 / 5  request_time_s=0.2422
    run 3 / 5  request_time_s=0.2453
    run 4 / 5  request_time_s=0.2488
    run 5 / 5  request_time_s=0.2473
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.6385
    run 2 / 5  request_time_s=0.645
    run 3 / 5  request_time_s=0.652
    run 4 / 5  request_time_s=0.6448
    run 5 / 5  request_time_s=0.6504
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=1.2094
    run 2 / 5  request_time_s=1.1779
    run 3 / 5  request_time_s=1.091
    run 4 / 5  request_time_s=1.08
    run 5 / 5  request_time_s=1.0211
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=2.9305
    run 2 / 5  request_time_s=2.7682
    run 3 / 5  request_time_s=2.6857
    run 4 / 5  request_time_s=2.6942
    run 5 / 5  request_time_s=2.6752
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=4.3851
    run 2 / 5  request_time_s=4.5572
    run 3 / 5  request_time_s=4.3413
    run 4 / 5  request_time_s=4.4464
    run 5 / 5  request_time_s=4.3012
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.2266
    run 2 / 5  request_time_s=0.2265
    run 3 / 5  request_time_s=0.2236
    run 4 / 5  request_time_s=0.2241
    run 5 / 5  request_time_s=0.2261
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.596
    run 2 / 5  request_time_s=0.5869
    run 3 / 5  request_time_s=0.5991
    run 4 / 5  request_time_s=0.6062
    run 5 / 5  request_time_s=0.5973
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=1.0615
    run 2 / 5  request_time_s=1.1106
    run 3 / 5  request_time_s=1.1156
    run 4 / 5  request_time_s=1.0128
    run 5 / 5  request_time_s=1.0121
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=3.0567
    run 2 / 5  request_time_s=2.7382
    run 3 / 5  request_time_s=2.687
    run 4 / 5  request_time_s=2.6879
    run 5 / 5  request_time_s=2.9175
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=4.8127
    run 2 / 5  request_time_s=4.6235
    run 3 / 5  request_time_s=4.4096
    run 4 / 5  request_time_s=4.7394
    run 5 / 5  request_time_s=4.5166
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.7536
    run 2 / 5  request_time_s=0.7281
    run 3 / 5  request_time_s=0.731
    run 4 / 5  request_time_s=0.739
    run 5 / 5  request_time_s=0.7298
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.2018
    run 2 / 5  request_time_s=1.2443
    run 3 / 5  request_time_s=1.2166
    run 4 / 5  request_time_s=1.1777
    run 5 / 5  request_time_s=1.2287
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.6874
    run 2 / 5  request_time_s=1.7733
    run 3 / 5  request_time_s=1.7659
    run 4 / 5  request_time_s=1.594
    run 5 / 5  request_time_s=1.6138
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=3.3706
    run 2 / 5  request_time_s=3.3219
    run 3 / 5  request_time_s=3.437
    run 4 / 5  request_time_s=3.346
    run 5 / 5  request_time_s=3.3512
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=5.2736
    run 2 / 5  request_time_s=5.2247
    run 3 / 5  request_time_s=5.2982
    run 4 / 5  request_time_s=4.9639
    run 5 / 5  request_time_s=5.0299
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.547
    run 2 / 5  request_time_s=2.5609
    run 3 / 5  request_time_s=2.727
    run 4 / 5  request_time_s=2.5149
    run 5 / 5  request_time_s=2.5382
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=3.5426
    run 2 / 5  request_time_s=3.5096
    run 3 / 5  request_time_s=3.3744
    run 4 / 5  request_time_s=3.5258
    run 5 / 5  request_time_s=3.4285
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=4.0946
    run 2 / 5  request_time_s=4.0583
    run 3 / 5  request_time_s=3.9896
    run 4 / 5  request_time_s=4.0361
    run 5 / 5  request_time_s=4.0001
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=6.6655
    run 2 / 5  request_time_s=6.7238
    run 3 / 5  request_time_s=6.6215
    run 4 / 5  request_time_s=6.64
    run 5 / 5  request_time_s=6.6204
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=9.2169
    run 2 / 5  request_time_s=9.263
    run 3 / 5  request_time_s=9.2703
    run 4 / 5  request_time_s=9.2586
    run 5 / 5  request_time_s=9.3738
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.5785
    run 2 / 5  request_time_s=4.5656
    run 3 / 5  request_time_s=4.5828
    run 4 / 5  request_time_s=4.5521
    run 5 / 5  request_time_s=4.5407
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=6.5164
    run 2 / 5  request_time_s=6.4701
    run 3 / 5  request_time_s=6.5689
    run 4 / 5  request_time_s=6.5236
    run 5 / 5  request_time_s=6.6012
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=8.2969
    run 2 / 5  request_time_s=8.3425
    run 3 / 5  request_time_s=8.3731
    run 4 / 5  request_time_s=8.0826
    run 5 / 5  request_time_s=8.0842
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=14.0742
    run 2 / 5  request_time_s=14.179
    run 3 / 5  request_time_s=13.7765
    run 4 / 5  request_time_s=14.219
    run 5 / 5  request_time_s=13.9603
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=19.911
    run 2 / 5  request_time_s=20.3089
    run 3 / 5  request_time_s=19.8413
    run 4 / 5  request_time_s=19.9689
    run 5 / 5  request_time_s=19.9335
  [配置 15] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 16：启动 pgid=3975994，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 16] 就绪 ready_poll=103s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=0.2909
    run 2 / 5  request_time_s=0.2749
    run 3 / 5  request_time_s=0.2089
    run 4 / 5  request_time_s=0.2098
    run 5 / 5  request_time_s=0.2111
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.5684
    run 2 / 5  request_time_s=0.6183
    run 3 / 5  request_time_s=0.6092
    run 4 / 5  request_time_s=0.6023
    run 5 / 5  request_time_s=0.6354
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=1.1114
    run 2 / 5  request_time_s=1.1338
    run 3 / 5  request_time_s=1.1059
    run 4 / 5  request_time_s=0.9698
    run 5 / 5  request_time_s=0.9676
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=3.004
    run 2 / 5  request_time_s=2.6217
    run 3 / 5  request_time_s=2.6398
    run 4 / 5  request_time_s=2.6065
    run 5 / 5  request_time_s=2.756
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=4.288
    run 2 / 5  request_time_s=4.5838
    run 3 / 5  request_time_s=4.7541
    run 4 / 5  request_time_s=4.4081
    run 5 / 5  request_time_s=4.3247
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.2088
    run 2 / 5  request_time_s=0.2018
    run 3 / 5  request_time_s=0.2053
    run 4 / 5  request_time_s=0.2209
    run 5 / 5  request_time_s=0.2196
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.6714
    run 2 / 5  request_time_s=0.7016
    run 3 / 5  request_time_s=0.7308
    run 4 / 5  request_time_s=0.6979
    run 5 / 5  request_time_s=0.6834
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=1.179
    run 2 / 5  request_time_s=1.1704
    run 3 / 5  request_time_s=1.1914
    run 4 / 5  request_time_s=1.0852
    run 5 / 5  request_time_s=1.0876
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=3.0762
    run 2 / 5  request_time_s=2.969
    run 3 / 5  request_time_s=2.669
    run 4 / 5  request_time_s=2.629
    run 5 / 5  request_time_s=2.8769
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=4.6664
    run 2 / 5  request_time_s=4.26
    run 3 / 5  request_time_s=4.3193
    run 4 / 5  request_time_s=4.3363
    run 5 / 5  request_time_s=4.532
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.7677
    run 2 / 5  request_time_s=0.7448
    run 3 / 5  request_time_s=0.7421
    run 4 / 5  request_time_s=0.779
    run 5 / 5  request_time_s=0.749
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.3055
    run 2 / 5  request_time_s=1.3167
    run 3 / 5  request_time_s=1.2631
    run 4 / 5  request_time_s=1.3601
    run 5 / 5  request_time_s=1.3478
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.6686
    run 2 / 5  request_time_s=1.7018
    run 3 / 5  request_time_s=1.6268
    run 4 / 5  request_time_s=1.6863
    run 5 / 5  request_time_s=1.6705
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=3.6766
    run 2 / 5  request_time_s=3.3431
    run 3 / 5  request_time_s=3.353
    run 4 / 5  request_time_s=3.3151
    run 5 / 5  request_time_s=3.3295
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=5.1626
    run 2 / 5  request_time_s=5.2892
    run 3 / 5  request_time_s=5.0021
    run 4 / 5  request_time_s=5.3483
    run 5 / 5  request_time_s=5.1366
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.6132
    run 2 / 5  request_time_s=2.6021
    run 3 / 5  request_time_s=2.6089
    run 4 / 5  request_time_s=2.6023
    run 5 / 5  request_time_s=2.6086
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=3.7387
    run 2 / 5  request_time_s=3.5297
    run 3 / 5  request_time_s=3.5701
    run 4 / 5  request_time_s=3.7692
    run 5 / 5  request_time_s=3.7764
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=4.0787
    run 2 / 5  request_time_s=4.1265
    run 3 / 5  request_time_s=4.1565
    run 4 / 5  request_time_s=4.142
    run 5 / 5  request_time_s=4.1079
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=5.9145
    run 2 / 5  request_time_s=5.9424
    run 3 / 5  request_time_s=5.7618
    run 4 / 5  request_time_s=5.8333
    run 5 / 5  request_time_s=5.8917
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=7.6616
    run 2 / 5  request_time_s=7.8023
    run 3 / 5  request_time_s=7.5154
    run 4 / 5  request_time_s=7.7012
    run 5 / 5  request_time_s=7.5759
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.6928
    run 2 / 5  request_time_s=4.6591
    run 3 / 5  request_time_s=4.6649
    run 4 / 5  request_time_s=4.6533
    run 5 / 5  request_time_s=4.6353
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=7.1095
    run 2 / 5  request_time_s=7.0866
    run 3 / 5  request_time_s=7.1319
    run 4 / 5  request_time_s=7.1136
    run 5 / 5  request_time_s=7.1356
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=7.8577
    run 2 / 5  request_time_s=7.8909
    run 3 / 5  request_time_s=7.9355
    run 4 / 5  request_time_s=7.8877
    run 5 / 5  request_time_s=7.9751
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=11.2239
    run 2 / 5  request_time_s=11.2814
    run 3 / 5  request_time_s=11.4102
    run 4 / 5  request_time_s=10.9779
    run 5 / 5  request_time_s=11.1528
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=14.663
    run 2 / 5  request_time_s=14.468
    run 3 / 5  request_time_s=14.5296
    run 4 / 5  request_time_s=14.8424
    run 5 / 5  request_time_s=14.7917
  [配置 16] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
  已按数据项汇总并追加到 /home/xhf/xhf/vllm-omni/switch_time/logs/qwen_profile_result_10709_20260310_233958.log
